1 0 0 0 x 0 1 x x 0 0 0 3 0 0 0 0 0 0 0 0 0 0 x x x x x x x x x x x x x x x x x x x x x x x x 0 0 0 x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 0 0 0 0 0 0 0 0 1 0 x x x x x x x x x x x x x x x x x x x x x x x 0 x x x x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 0 3 5 0 3 3 7 3 5 2 0 0 0 0 0 x x x x x x x x x 0 0 0 x 0 0 0 0 0 0 0 0 x x x x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 0 3 5 0 3 3 7 3 5 2 1 0 0 3 x 0 0 0 0 0 0 0 0 0 x x x x 0 0 0 0 0 0 0 0 0 0 0 x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 1 0 4 7 6 8 8 1 6 7 0 0 0 3 0 0 0 0 0 0 0 0 0 0 x x x x 0 0 0 0 0 0 0 0 0 3 x x 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 1 0 4 7 6 8 8 1 6 7 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 x 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 0 1 7 8 1 5 8 4 3 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 3 x x 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 0 1 7 8 1 5 8 4 3 0 1 1 0 3 0 5 0 3 3 7 3 5 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 3 0 3 5 0 2 3 8 1 3 0 1 0 3 1 5 0 3 3 7 3 5 2 0 0 3 0 0 0 0 0 0 0 0 0 1 0 3 0 28 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 1 3 0 3 5 0 2 3 8 1 3 1 1 1 0 0 4 7 6 8 8 1 6 7 0 0 3 1 x x x x x x x x 1 0 3 1 5 0 3 3 7 3 5 2 0 x x x x x x x x 0 0 0 0 0 0 0 0 
1 0 0 0 x 0 1 x x 0 0 0 3 3 5 0 2 3 8 1 3 0 1 1 0 1 4 7 6 8 8 1 6 7 1 0 3 0 28 0 0 0 0 0 0 0 1 1 0 0 47 0 0 0 0 0 0 0 0 x x x x x x x x 0 0 0 0 0 0 0 0 
